Run Type : Multi_Graph_Homo_p_0.002
p = 0.002 : Recovered : [0.0, 1.34, 2.24, 3.46, 4.68, 6.04, 7.02, 8.5, 10.2, 11.92, 14.0, 15.76, 17.4, 19.34, 21.6, 24.14, 26.74, 29.26, 31.68, 34.46, 36.7, 38.98, 42.04, 45.18, 48.46, 52.06, 55.12, 59.12, 62.82, 66.62, 70.42, 74.96, 79.58, 83.58, 88.12, 92.38, 96.58, 101.58, 107.06, 112.12, 117.5, 123.16, 128.62, 133.5, 139.18, 145.04, 150.96, 157.2, 163.86, 169.86, 176.04]

p = 0.002 : Susceptible : [990.0, 985.98, 983.04, 980.42, 977.94, 975.1, 972.02, 969.2, 966.28, 962.96, 959.12, 955.76, 952.32, 948.9, 945.08, 941.18, 937.38, 933.6, 929.08, 924.72, 920.38, 915.8, 910.7, 905.28, 900.76, 895.58, 889.8, 884.26, 878.48, 873.02, 867.16, 861.44, 855.54, 849.26, 842.1, 835.0, 827.92, 822.02, 815.44, 808.52, 801.34, 794.24, 787.68, 780.5, 774.38, 767.88, 761.46, 754.52, 747.3, 740.66, 733.62]
p = 0.002 : Exposed : [0.0, 4.02, 5.62, 6.4, 6.58, 6.96, 7.84, 7.94, 7.98, 8.6, 9.5, 9.82, 10.24, 10.38, 10.5, 10.94, 10.86, 10.88, 11.48, 12.18, 12.52, 12.84, 13.44, 14.12, 14.0, 13.98, 14.86, 15.5, 16.54, 16.5, 16.86, 16.92, 16.56, 16.74, 17.5, 18.42, 19.36, 18.52, 17.76, 17.84, 19.16, 19.82, 19.92, 20.1, 18.88, 18.46, 18.48, 18.5, 18.94, 19.18, 19.66]
p = 0.002 : Asymptomatic : [0.0, 0.0, 0.82, 1.86, 2.9, 4.06, 4.92, 6.14, 7.08, 7.8, 8.56, 9.62, 10.4, 11.06, 12.4, 13.06, 13.86, 14.5, 15.08, 15.72, 16.18, 17.0, 17.96, 18.3, 18.94, 19.94, 20.36, 21.34, 21.32, 22.52, 23.38, 24.16, 25.82, 26.56, 27.02, 27.88, 28.54, 29.06, 30.06, 30.9, 31.18, 31.7, 31.88, 32.84, 33.7, 34.84, 34.96, 35.82, 36.28, 36.34, 36.32]
p = 0.002 : Symptomatic : [10.0, 9.02, 8.72, 8.8, 8.86, 9.02, 9.36, 9.66, 10.02, 10.24, 10.2, 10.22, 10.62, 11.18, 11.18, 11.36, 12.04, 12.62, 13.1, 13.74, 14.32, 14.5, 14.82, 15.42, 15.66, 16.4, 17.16, 17.52, 18.18, 18.96, 19.34, 19.76, 20.12, 20.68, 20.94, 20.98, 21.46, 21.96, 23.22, 24.02, 23.86, 24.38, 24.64, 25.08, 25.86, 25.96, 25.96, 26.38, 26.82, 26.62, 27.1]
p = 0.002 : Recovered : [0.0, 0.98, 1.8, 2.52, 3.72, 4.86, 5.86, 7.06, 8.64, 10.4, 12.62, 14.58, 16.42, 18.48, 20.84, 23.46, 25.86, 28.4, 31.26, 33.64, 36.6, 39.86, 43.08, 46.88, 50.64, 54.1, 57.82, 61.38, 65.48, 69.0, 73.26, 77.72, 81.96, 86.76, 92.44, 97.72, 102.72, 108.44, 113.52, 118.72, 124.46, 129.86, 135.88, 141.48, 147.18, 152.86, 159.14, 164.78, 170.66, 177.2, 183.3]

p = 0.002 : Susceptible : [990.0, 986.2, 983.64, 981.26, 978.98, 976.78, 974.08, 971.94, 969.2, 966.72, 963.86, 961.08, 958.02, 955.02, 951.84, 948.3, 944.74, 941.28, 938.34, 934.68, 930.84, 927.0, 923.36, 919.16, 914.72, 911.24, 906.82, 902.48, 897.56, 893.38, 888.9, 884.08, 879.32, 874.94, 870.38, 865.28, 860.84, 856.46, 851.42, 846.88, 842.4, 837.36, 832.66, 828.02, 823.2, 818.48, 813.52, 808.7, 803.98, 799.4, 793.92]
p = 0.002 : Exposed : [0.0, 3.8, 5.02, 5.62, 6.08, 6.14, 6.72, 6.26, 6.86, 6.9, 7.34, 7.42, 7.94, 8.14, 8.18, 8.8, 9.2, 9.66, 9.38, 9.62, 10.12, 10.32, 10.0, 10.84, 12.12, 11.46, 12.08, 12.08, 12.46, 12.2, 12.1, 12.8, 13.46, 13.14, 13.02, 13.66, 13.54, 12.98, 13.58, 13.5, 13.34, 14.1, 13.92, 13.62, 14.0, 13.74, 13.76, 14.04, 13.52, 13.28, 14.34]
p = 0.002 : Asymptomatic : [0.0, 0.0, 0.68, 1.5, 2.42, 3.38, 4.32, 5.12, 5.84, 6.82, 7.84, 8.68, 9.1, 10.0, 10.74, 11.24, 12.1, 12.46, 13.06, 14.02, 14.6, 15.22, 15.72, 16.06, 16.22, 17.04, 17.04, 17.7, 18.92, 19.48, 20.2, 20.74, 20.6, 20.76, 21.68, 22.22, 22.84, 23.9, 24.18, 24.68, 24.64, 24.5, 25.52, 25.4, 25.36, 25.88, 25.16, 25.36, 25.56, 25.6, 25.58]
p = 0.002 : Symptomatic : [10.0, 9.1, 8.76, 8.66, 8.6, 8.86, 8.86, 9.2, 9.24, 9.3, 9.08, 9.2, 9.3, 9.32, 9.5, 10.02, 10.16, 11.0, 11.42, 11.72, 12.1, 12.38, 12.92, 12.92, 13.04, 13.56, 13.92, 14.28, 14.68, 14.84, 15.58, 15.58, 16.02, 16.48, 16.76, 17.0, 17.34, 17.56, 17.72, 17.9, 18.0, 18.42, 18.04, 18.46, 18.56, 19.08, 19.82, 20.0, 20.44, 20.62, 20.32]
p = 0.002 : Recovered : [0.0, 0.9, 1.9, 2.96, 3.92, 4.84, 6.02, 7.48, 8.86, 10.26, 11.88, 13.62, 15.64, 17.52, 19.74, 21.64, 23.8, 25.6, 27.8, 29.96, 32.34, 35.08, 38.0, 41.02, 43.9, 46.7, 50.14, 53.46, 56.38, 60.1, 63.22, 66.8, 70.6, 74.68, 78.16, 81.84, 85.44, 89.1, 93.1, 97.04, 101.62, 105.62, 109.86, 114.5, 118.88, 122.82, 127.74, 131.9, 136.5, 141.1, 145.84]

p = 0.002 : Susceptible : [990.0, 985.32, 982.14, 979.84, 977.5, 974.8, 972.14, 969.4, 967.14, 964.2, 961.46, 958.52, 955.32, 952.08, 948.9, 945.54, 941.9, 938.18, 934.96, 931.5, 927.64, 923.82, 919.7, 915.16, 911.18, 906.52, 902.44, 898.48, 894.46, 889.7, 884.94, 881.38, 877.08, 872.94, 868.72, 865.0, 860.7, 856.58, 851.78, 847.34, 843.06, 838.5, 834.26, 830.06, 825.84, 821.34, 817.34, 812.74, 808.88, 804.66, 800.44]
p = 0.002 : Exposed : [0.0, 4.68, 6.34, 6.52, 6.46, 6.92, 7.3, 7.68, 7.3, 7.62, 7.56, 7.86, 8.32, 8.82, 8.9, 8.78, 9.48, 9.68, 9.74, 9.58, 10.2, 10.5, 10.68, 11.5, 11.4, 12.02, 12.2, 11.72, 11.46, 12.38, 12.7, 11.98, 12.0, 12.02, 12.24, 11.96, 12.1, 11.94, 12.4, 12.86, 12.72, 12.82, 12.42, 12.74, 12.08, 12.06, 11.94, 12.64, 12.1, 12.04, 12.38]
p = 0.002 : Asymptomatic : [0.0, 0.0, 0.74, 1.86, 2.98, 4.26, 5.0, 5.84, 6.84, 7.92, 8.72, 9.18, 9.84, 10.62, 11.48, 12.04, 12.96, 13.52, 13.8, 14.38, 15.0, 15.58, 15.72, 16.7, 17.0, 17.54, 18.22, 19.06, 19.48, 19.84, 20.54, 21.14, 21.28, 21.5, 21.26, 21.42, 21.8, 21.84, 22.3, 22.14, 22.62, 23.22, 23.38, 23.5, 23.86, 24.2, 24.1, 23.8, 23.94, 24.14, 24.04]
p = 0.002 : Symptomatic : [10.0, 9.04, 8.88, 8.96, 9.18, 9.16, 9.24, 9.2, 9.52, 9.74, 9.82, 10.3, 10.44, 10.56, 10.82, 11.4, 11.24, 11.62, 11.92, 12.36, 12.7, 13.02, 13.78, 13.66, 14.04, 14.38, 14.28, 14.76, 14.94, 15.04, 15.38, 15.38, 15.4, 15.72, 15.96, 16.14, 16.34, 16.56, 16.6, 16.74, 17.12, 16.98, 17.64, 17.74, 18.18, 18.18, 18.14, 18.0, 17.98, 17.98, 17.98]
p = 0.002 : Recovered : [0.0, 0.96, 1.9, 2.82, 3.88, 4.86, 6.32, 7.88, 9.2, 10.52, 12.44, 14.14, 16.08, 17.92, 19.9, 22.24, 24.42, 27.0, 29.58, 32.18, 34.46, 37.08, 40.12, 42.98, 46.38, 49.54, 52.86, 55.98, 59.66, 63.04, 66.44, 70.12, 74.24, 77.82, 81.82, 85.48, 89.06, 93.08, 96.92, 100.92, 104.48, 108.48, 112.3, 115.96, 120.04, 124.22, 128.48, 132.82, 137.1, 141.18, 145.16]

p = 0.002 : Susceptible : [990.0, 985.36, 982.46, 980.0, 977.82, 975.5, 972.84, 970.2, 967.64, 964.88, 961.74, 958.4, 955.42, 952.08, 948.46, 944.74, 940.68, 936.58, 932.04, 928.14, 924.44, 919.94, 915.64, 911.06, 906.58, 901.86, 896.82, 891.68, 886.96, 881.98, 877.06, 872.58, 867.1, 861.78, 856.54, 850.88, 846.02, 840.94, 835.94, 830.22, 824.62, 819.36, 813.84, 808.74, 803.58, 798.28, 792.88, 788.1, 782.66, 777.72, 772.54]
p = 0.002 : Exposed : [0.0, 4.64, 6.0, 6.4, 6.48, 6.48, 6.92, 7.26, 7.36, 7.5, 8.22, 8.7, 8.82, 9.1, 9.82, 10.06, 10.42, 10.4, 11.14, 11.24, 11.06, 11.82, 12.28, 12.66, 12.68, 12.94, 12.96, 13.58, 13.4, 13.46, 14.12, 13.22, 13.82, 14.16, 14.18, 14.78, 14.46, 14.38, 14.18, 14.74, 15.18, 14.62, 14.98, 14.66, 14.86, 14.68, 14.88, 14.54, 14.76, 14.74, 14.56]
p = 0.002 : Asymptomatic : [0.0, 0.0, 1.02, 2.04, 3.04, 3.92, 4.78, 5.84, 6.62, 7.52, 8.4, 9.14, 9.84, 10.32, 11.04, 12.06, 13.04, 14.16, 15.08, 15.58, 16.2, 16.48, 17.16, 17.74, 18.38, 19.2, 19.8, 20.36, 21.38, 22.3, 22.3, 23.34, 23.86, 24.28, 25.1, 25.0, 25.12, 25.64, 26.04, 26.04, 26.2, 26.7, 26.74, 27.24, 27.28, 28.04, 27.98, 27.5, 27.7, 27.88, 28.58]
p = 0.002 : Symptomatic : [10.0, 9.1, 8.78, 8.62, 8.6, 8.76, 8.82, 8.92, 9.16, 8.9, 8.84, 9.28, 9.68, 10.06, 10.42, 10.76, 11.16, 11.62, 12.08, 12.7, 13.26, 13.72, 13.76, 14.2, 14.72, 14.82, 15.48, 16.1, 16.2, 16.64, 16.84, 17.64, 17.88, 18.18, 18.5, 19.04, 19.42, 19.7, 20.12, 20.06, 20.06, 20.42, 20.6, 20.48, 20.18, 20.18, 20.44, 20.9, 20.8, 20.76, 20.52]
p = 0.002 : Recovered : [0.0, 0.9, 1.74, 2.94, 4.06, 5.34, 6.64, 7.78, 9.22, 11.2, 12.8, 14.48, 16.24, 18.44, 20.26, 22.38, 24.7, 27.24, 29.66, 32.34, 35.04, 38.04, 41.16, 44.34, 47.64, 51.18, 54.94, 58.28, 62.06, 65.62, 69.68, 73.22, 77.34, 81.6, 85.68, 90.3, 94.98, 99.34, 103.72, 108.94, 113.94, 118.9, 123.84, 128.88, 134.1, 138.82, 143.82, 148.96, 154.08, 158.9, 163.8]


Run Type : Multi_Graph_Hetero_p_0.0015
p = 0.0015 : Susceptible : [990.0, 986.92, 984.88, 983.38, 982.06, 980.64, 979.42, 977.92, 976.68, 975.24, 973.84, 972.68, 971.44, 970.14, 968.88, 967.52, 966.32, 964.96, 963.76, 962.6, 961.26, 959.84, 958.8, 957.28, 956.06, 955.18, 954.14, 953.1, 951.92, 950.94, 949.86, 948.96, 947.74, 946.48, 945.38, 944.48, 943.58, 942.66, 941.98, 941.02, 939.94, 938.92, 938.18, 937.36, 936.46, 935.76, 935.1, 934.46, 933.74, 933.02, 932.2]
p = 0.0015 : Exposed : [0.0, 3.08, 3.9, 4.04, 3.66, 3.94, 3.96, 4.48, 4.14, 3.96, 3.9, 3.72, 3.4, 3.56, 3.56, 3.64, 3.72, 3.86, 3.74, 3.52, 3.78, 3.66, 3.26, 3.74, 3.74, 3.28, 3.28, 3.1, 3.24, 3.02, 2.94, 2.96, 3.12, 3.1, 3.26, 3.14, 2.96, 2.64, 2.18, 2.5, 2.62, 2.7, 2.46, 2.2, 2.36, 2.4, 2.12, 2.04, 1.98, 2.04, 2.16]
p = 0.0015 : Asymptomatic : [0.0, 0.0, 0.72, 1.46, 2.26, 2.68, 3.32, 3.76, 4.28, 4.92, 5.16, 5.48, 5.96, 6.04, 6.1, 6.2, 6.26, 6.16, 6.34, 6.56, 6.5, 6.86, 7.22, 6.98, 6.96, 6.86, 6.78, 6.8, 6.66, 6.76, 6.76, 6.58, 6.38, 6.64, 6.48, 6.44, 6.5, 6.5, 6.48, 5.98, 5.78, 5.86, 6.02, 5.96, 5.7, 5.7, 5.68, 5.56, 5.48, 5.22, 5.14]
p = 0.0015 : Symptomatic : [10.0, 8.82, 8.4, 8.18, 7.92, 7.46, 7.12, 6.84, 6.72, 6.76, 6.72, 6.68, 6.62, 6.44, 6.38, 6.2, 5.94, 6.14, 6.06, 5.92, 5.74, 5.64, 5.54, 5.34, 5.34, 5.22, 5.14, 4.96, 4.86, 4.92, 5.02, 4.96, 4.9, 4.96, 4.78, 4.64, 4.72, 4.62, 4.72, 4.52, 4.52, 4.5, 4.34, 4.44, 4.2, 3.92, 3.84, 3.72, 3.56, 3.54, 3.44]
p = 0.0015 : Recovered : [0.0, 1.18, 2.1, 2.94, 4.1, 5.28, 6.18, 7.0, 8.18, 9.12, 10.38, 11.44, 12.58, 13.82, 15.08, 16.44, 17.76, 18.88, 20.1, 21.4, 22.72, 24.0, 25.18, 26.66, 27.9, 29.46, 30.66, 32.04, 33.32, 34.36, 35.42, 36.54, 37.86, 38.82, 40.1, 41.3, 42.24, 43.58, 44.64, 45.98, 47.14, 48.02, 49.0, 50.04, 51.28, 52.22, 53.26, 54.22, 55.24, 56.18, 57.06]

p = 0.0015 : Susceptible : [990.0, 986.28, 984.08, 982.22, 980.46, 978.48, 976.82, 975.12, 973.28, 971.14, 969.78, 968.04, 966.28, 964.5, 962.64, 960.62, 958.94, 957.1, 955.2, 953.68, 952.04, 950.06, 948.38, 946.8, 945.2, 943.56, 941.78, 940.36, 938.26, 936.54, 935.12, 933.52, 932.3, 930.9, 929.12, 927.68, 926.22, 924.94, 923.18, 921.62, 920.14, 918.56, 917.16, 915.84, 914.3, 913.14, 911.86, 910.48, 909.24, 907.76, 906.46]
p = 0.0015 : Exposed : [0.0, 3.72, 4.68, 4.68, 4.9, 5.12, 5.06, 4.94, 4.9, 5.6, 4.96, 5.18, 5.08, 4.88, 5.16, 5.24, 5.3, 5.12, 5.32, 4.64, 4.62, 5.04, 5.0, 5.02, 4.8, 4.56, 4.98, 4.58, 5.22, 4.9, 4.84, 4.78, 4.16, 4.22, 4.4, 4.3, 4.3, 3.9, 4.34, 4.56, 4.4, 4.48, 4.38, 4.16, 4.44, 4.04, 3.68, 3.94, 3.9, 3.76, 3.88]
p = 0.0015 : Asymptomatic : [0.0, 0.0, 0.72, 1.58, 2.34, 3.1, 3.78, 4.34, 5.0, 5.46, 6.24, 6.78, 7.26, 7.72, 7.76, 8.28, 8.3, 8.52, 8.22, 8.6, 8.6, 8.52, 8.58, 8.88, 8.84, 8.98, 8.52, 8.92, 8.62, 9.08, 8.88, 8.84, 8.94, 8.86, 9.12, 9.02, 9.26, 9.08, 8.86, 8.76, 8.84, 8.92, 8.9, 8.8, 8.76, 8.68, 8.88, 8.76, 8.58, 8.82, 8.72]
p = 0.0015 : Symptomatic : [10.0, 9.0, 8.76, 8.92, 8.62, 8.56, 8.46, 8.44, 8.38, 8.06, 7.98, 7.62, 7.64, 7.64, 7.74, 7.7, 7.56, 7.58, 7.82, 7.92, 7.98, 7.94, 7.82, 7.6, 7.54, 7.64, 7.4, 7.46, 7.24, 7.24, 7.56, 7.46, 7.4, 7.26, 7.16, 7.08, 6.78, 6.92, 6.56, 6.62, 6.66, 6.74, 6.66, 6.68, 6.58, 6.68, 6.72, 6.48, 6.38, 6.36, 6.14]
p = 0.0015 : Recovered : [0.0, 1.0, 1.76, 2.6, 3.68, 4.74, 5.88, 7.16, 8.44, 9.74, 11.04, 12.38, 13.74, 15.26, 16.7, 18.16, 19.9, 21.68, 23.44, 25.16, 26.76, 28.44, 30.22, 31.7, 33.62, 35.26, 37.32, 38.68, 40.66, 42.24, 43.6, 45.4, 47.2, 48.76, 50.2, 51.92, 53.44, 55.16, 57.06, 58.44, 59.96, 61.3, 62.9, 64.52, 65.92, 67.46, 68.86, 70.34, 71.9, 73.3, 74.8]

p = 0.0015 : Susceptible : [990.0, 986.74, 984.76, 983.16, 981.52, 979.82, 978.38, 977.0, 975.16, 973.94, 972.24, 970.82, 969.2, 967.86, 966.46, 965.06, 963.46, 961.88, 960.34, 959.06, 957.96, 956.48, 954.96, 953.7, 952.46, 951.34, 950.2, 949.16, 948.14, 947.14, 945.82, 944.9, 943.98, 943.04, 941.88, 940.82, 939.86, 938.88, 938.0, 937.1, 936.14, 935.28, 934.48, 933.44, 932.48, 931.64, 930.98, 930.26, 929.78, 929.22, 928.52]
p = 0.0015 : Exposed : [0.0, 3.26, 4.1, 4.26, 4.42, 4.48, 4.44, 4.24, 4.42, 4.02, 4.24, 3.94, 4.08, 3.9, 4.04, 3.88, 3.96, 4.0, 4.12, 4.02, 3.54, 3.8, 3.86, 3.72, 3.68, 3.6, 3.58, 3.36, 3.16, 3.06, 3.42, 2.92, 2.9, 2.68, 3.02, 2.96, 2.76, 2.76, 2.66, 2.64, 2.6, 2.52, 2.46, 2.54, 2.6, 2.72, 2.42, 2.2, 1.94, 1.74, 1.82]
p = 0.0015 : Asymptomatic : [0.0, 0.0, 0.64, 1.32, 2.1, 2.96, 3.42, 4.0, 4.38, 4.8, 5.1, 5.5, 5.78, 6.1, 6.26, 6.98, 7.32, 7.44, 7.72, 7.74, 7.92, 7.94, 7.9, 7.74, 7.6, 7.38, 7.44, 7.5, 7.44, 7.42, 7.2, 7.44, 7.3, 7.26, 7.08, 6.92, 7.0, 6.72, 6.56, 6.5, 6.48, 6.4, 6.26, 6.14, 6.1, 5.76, 5.62, 5.66, 5.36, 5.56, 5.22]
p = 0.0015 : Symptomatic : [10.0, 9.26, 8.86, 8.7, 8.5, 8.22, 8.0, 7.86, 7.8, 7.5, 7.24, 7.3, 7.06, 6.9, 6.74, 6.38, 6.14, 6.18, 6.08, 6.34, 6.24, 6.14, 6.04, 6.04, 5.94, 5.88, 5.84, 5.96, 6.04, 5.86, 5.72, 5.7, 5.58, 5.66, 5.36, 5.52, 5.44, 5.56, 5.48, 5.36, 5.34, 5.22, 4.8, 4.82, 4.64, 4.48, 4.48, 4.36, 4.26, 3.94, 3.76]
p = 0.0015 : Recovered : [0.0, 0.74, 1.64, 2.56, 3.46, 4.52, 5.76, 6.9, 8.24, 9.74, 11.18, 12.44, 13.88, 15.24, 16.5, 17.7, 19.12, 20.5, 21.74, 22.84, 24.34, 25.64, 27.24, 28.8, 30.32, 31.8, 32.94, 34.02, 35.22, 36.52, 37.84, 39.04, 40.24, 41.36, 42.66, 43.78, 44.94, 46.08, 47.3, 48.4, 49.44, 50.58, 52.0, 53.06, 54.18, 55.4, 56.5, 57.52, 58.66, 59.54, 60.68]

p = 0.0015 : Susceptible : [990.0, 986.62, 984.74, 982.72, 980.84, 979.44, 977.8, 976.52, 975.24, 973.9, 972.48, 971.22, 970.08, 968.92, 967.74, 966.6, 965.3, 964.06, 962.98, 961.42, 960.54, 959.46, 958.1, 957.04, 955.92, 955.14, 954.06, 952.78, 951.8, 950.94, 950.12, 949.08, 947.98, 947.12, 946.2, 945.16, 944.54, 943.56, 942.64, 941.86, 941.12, 940.36, 939.72, 939.12, 938.56, 938.08, 937.3, 936.6, 936.02, 935.28, 934.64]
p = 0.0015 : Exposed : [0.0, 3.38, 3.98, 4.68, 4.86, 4.54, 4.68, 4.32, 4.24, 3.98, 4.38, 4.2, 4.0, 3.56, 3.38, 3.28, 3.34, 3.32, 3.1, 3.64, 3.26, 3.24, 3.62, 3.46, 3.46, 3.06, 3.18, 3.4, 3.3, 2.84, 2.62, 2.64, 2.98, 2.64, 2.76, 2.8, 2.62, 2.78, 2.52, 2.42, 2.24, 2.28, 2.06, 1.88, 1.8, 1.54, 1.7, 1.78, 1.72, 1.8, 1.88]
p = 0.0015 : Asymptomatic : [0.0, 0.0, 0.6, 1.32, 2.22, 3.16, 3.64, 4.06, 4.36, 4.94, 5.1, 5.5, 5.56, 6.06, 6.04, 6.18, 6.1, 6.2, 6.4, 6.32, 6.3, 6.18, 5.94, 6.26, 6.18, 6.04, 6.02, 5.62, 5.62, 5.74, 5.82, 5.72, 5.4, 5.48, 5.44, 5.54, 5.48, 5.46, 5.62, 5.6, 5.46, 5.36, 5.24, 4.94, 4.76, 4.84, 4.72, 4.7, 4.5, 4.58, 4.62]
p = 0.0015 : Symptomatic : [10.0, 8.92, 8.42, 8.22, 8.02, 7.78, 7.7, 7.64, 7.18, 7.16, 6.86, 6.84, 6.58, 6.44, 6.26, 6.1, 5.96, 6.02, 6.04, 5.9, 6.02, 6.04, 6.0, 5.8, 5.62, 5.64, 5.24, 5.32, 5.36, 5.46, 5.42, 5.6, 5.3, 5.32, 5.22, 5.1, 5.02, 4.72, 4.76, 4.7, 4.6, 4.18, 4.24, 4.22, 4.16, 4.0, 4.02, 3.92, 3.94, 3.92, 3.8]
p = 0.0015 : Recovered : [0.0, 1.08, 2.26, 3.06, 4.06, 5.08, 6.18, 7.46, 8.98, 10.02, 11.18, 12.24, 13.78, 15.02, 16.58, 17.84, 19.3, 20.4, 21.48, 22.72, 23.88, 25.08, 26.34, 27.44, 28.82, 30.12, 31.5, 32.88, 33.92, 35.02, 36.02, 36.96, 38.34, 39.44, 40.38, 41.4, 42.34, 43.48, 44.46, 45.42, 46.58, 47.82, 48.74, 49.84, 50.72, 51.54, 52.26, 53.0, 53.82, 54.42, 55.06]

p = 0.0015 : Susceptible : [990.0, 986.82, 984.52, 982.34, 980.58, 978.82, 977.12, 975.44, 973.84, 972.1, 970.68, 969.04, 967.6, 966.38, 965.06, 963.7, 962.42, 961.0, 959.54, 958.14, 956.92, 955.82, 954.32, 952.78, 951.52, 950.44, 949.18, 947.64, 946.58, 945.22, 944.0, 942.7, 941.46, 940.34, 939.14, 938.1, 936.92, 935.7, 934.58, 933.2, 932.08, 930.54, 929.48, 928.5, 927.34, 926.32, 925.18, 924.34, 923.36, 922.46, 921.32]
p = 0.0015 : Exposed : [0.0, 3.18, 4.4, 5.0, 4.8, 5.08, 4.82, 4.86, 4.64, 4.72, 4.52, 4.64, 4.6, 4.1, 3.92, 3.9, 3.72, 3.86, 4.04, 3.9, 3.84, 3.68, 3.9, 4.16, 4.08, 3.84, 3.56, 3.86, 3.54, 3.5, 3.56, 3.76, 4.02, 3.74, 3.76, 3.34, 3.3, 3.2, 3.06, 3.48, 3.16, 3.5, 3.14, 3.24, 3.08, 3.08, 3.14, 3.0, 2.88, 2.54, 2.8]
p = 0.0015 : Asymptomatic : [0.0, 0.0, 0.54, 1.4, 2.4, 3.04, 3.9, 4.44, 4.92, 5.38, 5.78, 5.96, 6.22, 6.74, 6.84, 7.06, 7.1, 7.36, 7.36, 7.34, 7.36, 7.26, 7.4, 7.5, 7.56, 7.46, 7.68, 7.48, 7.6, 7.36, 7.42, 7.26, 7.06, 7.3, 7.36, 7.42, 7.4, 7.3, 7.1, 7.1, 7.24, 7.1, 7.12, 6.86, 7.1, 7.06, 7.0, 6.82, 6.62, 6.56, 6.5]
p = 0.0015 : Symptomatic : [10.0, 8.98, 8.84, 8.58, 8.5, 8.28, 7.94, 7.8, 7.94, 7.76, 7.58, 7.62, 7.58, 7.62, 7.64, 7.56, 7.3, 6.9, 6.8, 6.92, 6.7, 6.72, 6.74, 6.6, 6.64, 6.72, 6.6, 6.4, 6.22, 6.14, 6.22, 6.06, 5.68, 5.58, 5.48, 5.78, 5.88, 6.12, 6.06, 5.76, 5.72, 5.88, 6.16, 5.9, 5.94, 5.74, 5.44, 5.3, 5.16, 5.42, 5.12]
p = 0.0015 : Recovered : [0.0, 1.02, 1.7, 2.68, 3.72, 4.78, 6.22, 7.46, 8.66, 10.04, 11.44, 12.74, 14.0, 15.16, 16.54, 17.78, 19.46, 20.88, 22.26, 23.7, 25.18, 26.52, 27.64, 28.96, 30.2, 31.54, 32.98, 34.62, 36.06, 37.78, 38.8, 40.22, 41.78, 43.04, 44.26, 45.36, 46.5, 47.68, 49.2, 50.46, 51.8, 52.98, 54.1, 55.5, 56.54, 57.8, 59.24, 60.54, 61.98, 63.02, 64.26]
Run Type : Multi_Graph_Hetero_p_0.0025
p = 0.0025 : Susceptible : [990.0, 985.14, 981.64, 978.42, 975.28, 971.8, 968.62, 964.1, 959.74, 955.42, 950.72, 945.1, 939.36, 933.12, 927.48, 921.18, 914.04, 906.9, 898.66, 890.4, 881.46, 872.2, 862.9, 852.06, 842.14, 831.04, 820.1, 808.12, 796.72, 784.5, 772.54, 759.84, 748.0, 735.04, 722.56, 709.26, 696.32, 681.9, 669.1, 656.0, 642.66, 629.6, 617.4, 604.98, 592.28, 580.32, 568.88, 557.32, 546.0, 536.12, 525.96]
p = 0.0025 : Exposed : [0.0, 4.86, 6.72, 7.7, 8.1, 8.96, 8.54, 10.14, 10.76, 11.38, 11.58, 13.58, 14.98, 16.08, 16.6, 16.86, 18.8, 19.26, 20.98, 21.52, 22.94, 24.02, 24.46, 27.04, 27.62, 28.66, 29.76, 31.6, 32.2, 33.04, 33.88, 34.22, 34.08, 34.6, 35.36, 36.48, 36.56, 37.7, 37.16, 36.4, 37.02, 36.84, 36.22, 35.76, 36.22, 34.96, 33.86, 33.04, 33.06, 31.12, 30.22]
p = 0.0025 : Asymptomatic : [0.0, 0.0, 0.8, 1.78, 3.34, 4.66, 6.16, 7.08, 8.42, 9.82, 11.28, 12.1, 13.88, 15.48, 17.24, 18.46, 19.94, 22.26, 23.24, 25.54, 27.22, 28.94, 30.98, 32.84, 34.52, 37.0, 39.04, 41.24, 43.54, 45.64, 47.24, 49.48, 51.42, 53.3, 54.5, 56.48, 57.94, 59.2, 60.76, 62.62, 63.34, 63.78, 64.48, 65.74, 66.18, 67.0, 66.84, 67.06, 66.72, 67.1, 66.74]
p = 0.0025 : Symptomatic : [10.0, 9.06, 9.0, 9.16, 9.26, 9.42, 9.96, 10.46, 11.1, 11.46, 12.48, 13.2, 13.5, 14.48, 15.02, 16.36, 17.0, 17.96, 19.02, 20.4, 21.68, 23.36, 24.96, 25.76, 27.44, 28.0, 28.74, 30.44, 31.52, 33.78, 35.2, 37.06, 38.7, 39.9, 40.96, 42.18, 43.74, 45.7, 46.76, 47.94, 47.96, 48.88, 49.5, 49.6, 49.74, 50.8, 51.38, 52.32, 51.84, 50.6, 50.52]
p = 0.0025 : Recovered : [0.0, 0.94, 1.84, 2.94, 4.02, 5.16, 6.72, 8.22, 9.98, 11.92, 13.94, 16.02, 18.28, 20.84, 23.66, 27.14, 30.22, 33.62, 38.1, 42.14, 46.7, 51.48, 56.7, 62.3, 68.28, 75.3, 82.36, 88.6, 96.02, 103.04, 111.14, 119.4, 127.8, 137.16, 146.62, 155.6, 165.44, 175.5, 186.22, 197.04, 209.02, 220.9, 232.4, 243.92, 255.58, 266.92, 279.04, 290.26, 302.38, 315.06, 326.56]

